2024-05-05,18:15:42,None
2024-05-05,18:15:42,Model: "sequential"
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42, Layer (type)                Output Shape              Param #   
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42, dense (Dense)               (None, 128)               3456      
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_1 (Dense)             (None, 128)               16512     
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_2 (Dense)             (None, 2)                 258       
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42,Total params: 20,226
2024-05-05,18:15:42,Trainable params: 20,226
2024-05-05,18:15:42,Non-trainable params: 0
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42,None
2024-05-05,18:15:42,Model: "sequential_1"
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42, Layer (type)                Output Shape              Param #   
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42, dense_3 (Dense)             (None, 128)               3456      
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_4 (Dense)             (None, 128)               16512     
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42, dense_5 (Dense)             (None, 2)                 258       
2024-05-05,18:15:42,                                                                 
2024-05-05,18:15:42,=================================================================
2024-05-05,18:15:42,Total params: 20,226
2024-05-05,18:15:42,Trainable params: 20,226
2024-05-05,18:15:42,Non-trainable params: 0
2024-05-05,18:15:42,_________________________________________________________________
2024-05-05,18:15:42,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-05-05,18:21:00,9,4.751563585823471,0.5642660537058974,-0.3100454813090964,0.5642660537059072,7.13579969682735,24.420225282534773,3.1175224781036377,59499,-9.114249037227228,-6.913939591379437,-6.913939591379432, -6.126312556942652
2024-05-05,18:21:36,10,4.751563585823471,-17.598462271059333,-2.8856766463410812,-17.598462271059333,4.887230427019469,24.420225282534773,1.2413816452026367,65452,-9.114249037227228,-0.05883611467695227,-0.058836114676950046, -5.574723789463952
2024-05-05,18:22:12,11,4.751563585823471,20.272763938236913,1.7045053748821455,20.27276393823692,6.169358219620924,24.420225282534773,0.8744741678237915,71405,-9.114249037227228,-0.346741775467696,-0.3467417754676916, -5.13905862163093
2024-05-05,18:22:49,12,4.751563585823471,18.178032985753024,1.3155146199644716,18.17803298575302,7.093102432400316,24.420225282534773,0.4777085781097412,77358,-9.114249037227228,0.23259519478251445,0.23259519478250468, -4.72585448190682
2024-05-05,18:23:26,13,4.751563585823471,45.936371738016476,2.886818933767572,45.936371738016476,9.867621668515755,24.420225282534773,0.47884196043014526,83311,-9.114249037227228,-0.2654679908811186,-0.2654679908811204, -4.407255446833555
2024-05-05,18:24:05,14,4.751563585823471,-2.204253424942504,-0.7442619889419751,-2.2042534249425074,9.062829995618536,45.936371738016476,1.442535400390625,89264,-9.114249037227228,-0.5116074604237131,-0.5116074604237184, -4.1475455810729
2024-05-05,18:24:44,15,4.751563585823471,-20.74956073254772,-2.1735967643104566,-20.74956073254772,7.199555575108147,45.936371738016476,0.3425532877445221,95217,-9.114249037227228,-2.3195661687275937,-2.31956616872759, -4.033296867801318
2024-05-05,18:25:24,16,4.751563585823471,-10.296113348721715,-3.376640262684626,-10.296113348721718,6.170398579588743,45.936371738016476,0.3236120641231537,101170,-9.114249037227228,1.1552215717565817,1.1552215717565844, -3.7280899007685
2024-05-05,18:26:04,17,4.751563585823471,-8.735714202798505,-2.314928838516174,-8.735714202798505,5.342281202789452,45.936371738016476,0.24949657917022705,107123,-9.114249037227228,-3.0436277245526777,-3.043627724552678, -3.6900642243120654
2024-05-05,18:26:45,18,4.751563585823471,-13.205190320221927,-3.094963657602271,-13.20519032022193,4.366098491052011,45.936371738016476,0.2210865616798401,113076,-9.114249037227228,-2.015858195024589,-2.0158581950245917, -3.6019481175074617
2024-05-05,18:27:27,19,4.751563585823471,31.989217868214602,2.4567226428650333,31.98921786821461,5.74725445991014,45.936371738016476,0.3046925961971283,119029,-9.114249037227228,5.367713419411091,5.367713419411089, -3.1534650406615343
2024-05-05,18:28:09,20,4.751563585823471,0.6898949927072184,-0.3499190925199465,0.6898949927072238,5.506427818614763,45.936371738016476,0.0852641761302948,124982,-9.114249037227228,1.0633110204239626,1.0633110204239529, -2.952666180609844
2024-05-05,18:28:52,21,4.751563585823471,24.48600921409929,1.7251843768358044,24.486009214099283,6.369136063864059,45.936371738016476,0.09300345182418823,130935,-9.114249037227228,-4.173128253385883,-4.173128253385883, -3.0081417293723915
2024-05-05,18:29:36,22,4.751563585823471,-18.609213160949256,-3.293663839625545,-18.609213160949253,5.283120880176524,45.936371738016476,0.1705467700958252,136888,-9.114249037227228,0.6465389304891156,0.6465389304891147, -2.849242570247978
2024-05-05,18:30:20,23,4.751563585823471,49.04541384195787,1.6802833883891557,49.04541384195787,7.106549753584081,45.936371738016476,0.0879572331905365,142841,-9.114249037227228,-7.173246775588127,-7.173246775588126, -3.029409412137151
2024-05-05,18:31:06,24,4.751563585823471,22.335875464448595,1.8158900930532287,22.33587546444859,7.715722782018661,49.04541384195787,0.11909705400466919,148794,-9.114249037227228,0.6608166904983115,0.6608166904983079, -2.881800368031733
2024-05-05,18:31:53,25,4.751563585823471,34.02259407436012,1.7989372273351334,34.022594074360114,8.727525524031794,49.04541384195787,0.4637030363082886,154747,-9.114249037227228,-1.1074375512623247,-1.107437551262322, -2.813555644309832
2024-05-05,18:32:41,26,4.751563585823471,-0.2720099132354048,-0.264106211534268,-0.2720099132354079,8.394209396725602,49.04541384195787,0.0777270719408989,160700,-9.114249037227228,1.0704150028855386,1.0704150028855395, -2.6697048795988927
2024-05-05,18:33:29,27,4.751563585823471,27.01521969419729,1.19972357391721,27.0152196941973,9.059245478778163,49.04541384195787,0.10556258261203766,166653,-9.114249037227228,-9.6750682046431,-9.675068204643097, -2.9198964269218997
2024-05-05,18:34:18,28,4.751563585823471,36.63523850317827,1.5751031859247442,36.63523850317827,10.010141789964372,49.04541384195787,0.16026180982589722,172606,-9.114249037227228,-9.377604610766642,-9.377604610766639, -3.14257601946827
2024-05-05,18:35:08,29,4.751563585823471,60.207686898561086,2.292276174815694,60.20768689856109,11.683393293584261,49.04541384195787,0.12940813601016998,178559,-9.114249037227228,-9.387108773872011,-9.387108773872015, -3.3507271112817283
2024-05-05,18:35:59,30,4.751563585823471,42.5158109166041,1.8074829021379455,42.515810916604096,12.677987410455868,60.20768689856109,0.073683962225914,184512,-9.114249037227228,-0.4433623753931082,-0.4433623753931073, -3.2569411520595146
2024-05-05,18:36:50,31,4.751563585823471,66.8572914738643,2.0978164748551054,66.85729147386431,14.371090662437386,60.20768689856109,0.08430920541286469,190465,-9.114249037227228,-4.422043063521253,-4.422043063521258, -3.293350586792694
2024-05-05,18:37:42,32,4.751563585823471,63.837915042303116,2.065360950541459,63.83791504230311,15.870085340615134,66.85729147386431,0.1379036158323288,196418,-9.114249037227228,-11.163601108468669,-11.163601108468669, -3.5318430268434815
2024-05-05,18:38:35,33,4.751563585823471,35.717194407237464,1.5914959539336226,35.71719440723746,16.453823842574614,66.85729147386431,0.10046309232711792,202371,-9.114249037227228,-6.36064676085425,-6.360646760854252, -3.6150431366673277
2024-05-05,18:39:29,34,4.751563585823471,96.3337082838039,2.584887964490659,96.3337082838039,18.736106255181163,66.85729147386431,0.08385416120290756,208324,-9.114249037227228,-11.756490206828364,-11.75649020682836, -3.8476559101005
2024-05-05,18:40:23,35,4.751563585823471,73.06811537606931,2.120526019901972,73.06811537606933,20.245328730761386,96.3337082838039,0.057834893465042114,214277,-9.114249037227228,-5.796050889937677,-5.796050889937675, -3.901777992873755
2024-05-05,18:41:18,36,4.751563585823471,76.69593317241463,2.6255157410680954,76.69593317241464,21.771020742697964,96.3337082838039,0.11361678689718246,220230,-9.114249037227228,-11.802426786266762,-11.802426786266764, -4.115309041343837
2024-05-05,18:42:14,37,4.751563585823471,83.49073364073575,2.2695547825468636,83.49073364073575,23.395223713698957,96.3337082838039,0.06379636377096176,226183,-9.114249037227228,-8.109555633460342,-8.109555633460346, -4.220420793767954
2024-05-05,18:43:10,38,4.751563585823471,64.5738245785233,3.165714522714648,64.5738245785233,24.451085274335476,96.3337082838039,0.05603241175413132,232136,-9.114249037227228,-3.4143981414079483,-3.4143981414079434, -4.199753546271545
2024-05-05,18:44:07,39,4.751563585823471,72.06754449637076,2.227209290400188,72.06754449637077,25.64149675488636,96.3337082838039,0.11768531799316406,238089,-9.114249037227228,-8.948868617870842,-8.948868617870843, -4.3184814230615265
2024-05-05,18:45:04,40,4.751563585823471,116.85119154322079,2.869658854016137,116.8511915432208,27.866123457040864,96.3337082838039,0.1362057626247406,244042,-9.114249037227228,4.386417639998297,4.3864176399982995, -4.106166811767384
2024-05-05,18:46:03,41,4.751563585823471,175.6387797015616,2.930236758129926,175.6387797015616,31.384520034291356,116.8511915432208,0.07683124393224716,249995,-9.114249037227228,2.447171799976533,2.4471717999765303, -3.9501349400591956
2024-05-05,18:47:02,42,4.751563585823471,101.64764862921704,2.6949943327805235,101.64764862921703,33.01854628068497,175.6387797015616,0.06459012627601624,255948,-9.114249037227228,3.4010558825904758,3.4010558825904695, -3.779177013951064
2024-05-05,18:48:01,43,4.751563585823471,171.9811349887378,2.899032941090728,171.98113498873784,36.17678693314072,175.6387797015616,0.041596557945013046,261901,-9.114249037227228,-0.34057361420006815,-0.3405736142000677, -3.7010269366839954
2024-05-05,18:49:00,44,4.751563585823471,120.56361984102253,2.8895786615083585,120.56361984102253,38.0520498866492,175.6387797015616,0.04523107409477234,267854,-9.114249037227228,1.2478703966217974,1.247870396621792, -3.591051440388311
2024-05-05,18:50:00,45,4.751563585823471,146.22175580233528,3.355786867292388,146.22175580233528,40.40356523264238,175.6387797015616,0.10723426938056946,273807,-9.114249037227228,-4.104799541908233,-4.1047995419082355, -3.602219877377874
2024-05-05,18:51:01,46,4.751563585823471,183.66143206579966,3.2293217337340003,183.66143206579966,43.45160495249679,175.6387797015616,0.05291900038719177,279760,-9.114249037227228,-8.584455066086715,-8.584455066086718, -3.7082248813929564
2024-05-05,18:52:04,47,4.751563585823471,166.83580679545412,3.0087092438221865,166.83580679545412,46.0221091575584,183.66143206579966,0.1092870831489563,285713,-9.114249037227228,11.456636008181697,11.456636008181704, -3.3922902795268186
2024-05-05,18:53:07,48,4.751563585823471,186.53906947165927,2.9604069296933373,186.53906947165927,48.889802225193115,183.66143206579966,0.10971160978078842,291666,-9.114249037227228,7.243226148483095,7.243226148483089, -3.175238923853147
2024-05-05,18:54:13,49,4.751563585823471,232.40298470144342,3.011114135154663,232.40298470144342,52.56006587471812,186.53906947165927,0.10241737216711044,297619,-9.114249037227228,2.914617160489552,2.9146171604895557, -3.053441802166293
2024-05-05,18:55:20,50,4.751563585823471,410.3117584533684,3.2617063093616525,410.3117584533684,59.57480494488773,232.40298470144342,0.07090727984905243,303572,-9.114249037227228,-1.9847373071531282,-1.9847373071531251, -3.0324868120679955
2024-05-05,18:56:28,51,4.751563585823471,166.50547454695698,2.8787036386264004,166.50547454695698,61.63116397569676,410.3117584533684,0.08197154104709625,309525,-9.114249037227228,2.2570506947698687,2.257050694769859, -2.930764936936498
2024-05-05,18:57:37,52,4.751563585823471,233.4627575344752,2.8821038267166443,233.4627575344752,64.87326951454163,410.3117584533684,0.07343399524688721,315478,-9.114249037227228,3.3795102609631478,3.379510260963144, -2.8117031407497124
2024-05-05,18:58:47,53,4.751563585823471,321.7516450542699,3.207887620904334,321.7516450542699,69.63027646898105,410.3117584533684,0.09741288423538208,321431,-9.114249037227228,4.94739354949818,4.947393549498187, -2.668016165004381
2024-05-05,18:59:58,54,4.751563585823471,301.6269561182958,3.285380902880909,301.6269561182958,73.84839791715041,410.3117584533684,0.07620632648468018,327384,-9.114249037227228,-3.920794896839952,-3.9207948968399506, -2.690793960128664
2024-05-05,19:01:10,55,4.751563585823471,260.67356521968003,2.57006607655738,260.67356521968003,77.18456161898129,410.3117584533684,0.04830740764737129,333337,-9.114249037227228,4.207295984639803,4.207295984639799, -2.5676137825435132
2024-05-05,19:02:23,56,4.751563585823471,325.75532741803215,3.048758353250047,325.7553274180322,81.5454522470348,410.3117584533684,0.17760419845581055,339290,-9.114249037227228,-4.457633624430035,-4.457633624430031, -2.6007720253836273
2024-05-05,19:03:38,57,4.751563585823471,250.9531904978278,3.2503250145813736,250.9531904978278,84.46627532032434,410.3117584533684,0.06370988488197327,345243,-9.114249037227228,-4.470354775774066,-4.470354775774069, -2.6330062107351866
2024-05-05,19:04:53,58,4.751563585823471,422.0477634732393,3.209036952701873,422.04776347323923,90.18799545850935,410.3117584533684,0.25652480125427246,351196,-9.114249037227228,1.575391780572466,1.5753917805724598, -2.561677431221498
2024-05-05,19:06:09,59,4.751563585823471,293.8317617402213,3.0293415393262815,293.8317617402213,93.5820582298712,422.04776347323923,0.06528355181217194,357149,-9.114249037227228,-2.491559864966586,-2.4915598649665895, -2.5605088051172498
2024-05-05,19:07:26,60,4.751563585823471,156.2889319645638,2.939072571283884,156.2889319645638,94.61003976650551,422.04776347323923,0.1981612741947174,363102,-9.114249037227228,0.45903146240020565,0.45903146240020476, -2.5110081449940123
2024-05-05,19:08:44,61,4.751563585823471,269.2040399303061,2.9230913614584795,269.2040399303061,97.42607202721196,422.04776347323923,0.10757672786712646,369055,-9.114249037227228,1.8497122576965896,1.8497122576965808, -2.440673944950616
2024-05-05,19:10:02,62,4.751563585823471,266.4565856254434,3.135197924581795,266.4565856254434,100.10909605258071,422.04776347323923,0.04962494224309921,375008,-9.114249037227228,4.989420715853776,4.989420715853782, -2.322735934461657
2024-05-05,19:11:20,63,4.751563585823471,224.84496316343646,2.9221799198855525,224.8449631634365,102.05809397618785,422.04776347323923,0.09086128324270248,380961,-9.114249037227228,3.0055417540081564,3.0055417540081635, -2.239481595579316
2024-05-05,19:12:39,64,4.751563585823471,128.5767114819688,2.8396585567448214,128.5767114819688,102.46607270704602,422.04776347323923,0.0742688849568367,386914,-9.114249037227228,0.2085017531594069,0.20850175315941044, -2.2018203132910283
2024-05-05,19:13:58,65,4.751563585823471,288.25296226211753,3.4746903031561915,288.25296226211753,105.28102557909256,422.04776347323923,0.1449187994003296,392867,-9.114249037227228,0.3908659271180781,0.3908659271180852, -2.1625371884363447
2024-05-05,19:15:19,66,4.751563585823471,326.3653992871145,3.1990483562441323,326.36539928711454,108.5807923508541,422.04776347323923,0.12731096148490906,398820,-9.114249037227228,-2.1080017225885594,-2.108001722588554, -2.1617232262595123
2024-05-05,19:16:40,67,4.751563585823471,288.99334141318775,3.2455679396746637,288.99334141318775,111.23391807235899,422.04776347323923,0.09341561794281006,404773,-9.114249037227228,1.3930404900655668,1.3930404900655589, -2.1094472892547316
2024-05-05,19:18:02,68,4.751563585823471,238.73311351198208,3.1883503291984017,238.73311351198208,113.0817324990202,422.04776347323923,0.06993551552295685,410726,-9.114249037227228,-4.848502931558885,-4.848502931558883, -2.1491437478388495
2024-05-05,19:19:26,69,4.751563585823471,344.36871974101103,3.356590401990326,344.368719741011,116.38583231676292,422.04776347323923,0.06600803136825562,416679,-9.114249037227228,1.5042078395663516,1.5042078395663623, -2.096953010875918
2024-05-05,19:20:50,70,4.751563585823471,376.7648508987135,3.0232768593501387,376.7648508987136,120.05314243763547,422.04776347323923,0.11550837755203247,422632,-9.114249037227228,-6.229821676428282,-6.229821676428287, -2.1551624287005993
2024-05-05,19:22:15,71,4.751563585823471,239.12638608124865,2.729404062506377,239.12638608124865,121.70693748824118,422.04776347323923,0.12367942929267883,428585,-9.114249037227228,-6.056017655337509,-6.056017655337513, -2.2093409735150007
2024-05-05,19:23:41,72,4.751563585823471,305.7965119543301,3.08611103619105,305.79651195433013,124.22871248092733,422.04776347323923,0.12341392040252686,434538,-9.114249037227228,-2.0806326235142336,-2.0806326235142336, -2.2075778454327986
2024-05-05,19:25:08,73,4.751563585823471,266.87732733614075,3.069230446319423,266.87732733614075,126.15639646545723,422.04776347323923,0.057588472962379456,440491,-9.114249037227228,-6.503290577533994,-6.503290577533988, -2.26562801748822
2024-05-05,19:26:36,74,4.751563585823471,283.5706027780788,2.8786554782701583,283.5706027780788,128.2552525496255,422.04776347323923,0.2817252278327942,446444,-9.114249037227228,-3.142565999223068,-3.1425659992230663, -2.2773205239113516
2024-05-05,19:28:05,75,4.751563585823471,191.7785055552736,3.5472569768616005,191.77850555527363,129.09108482601562,422.04776347323923,0.33872318267822266,452397,-9.114249037227228,0.4410982435787858,0.4410982435787929, -2.2415518559180603
2024-05-05,19:29:34,76,4.751563585823471,350.08784753891894,2.8744730063384716,350.087847538919,131.96117265345592,422.04776347323923,0.4070616662502289,458350,-9.114249037227228,-7.537975851902912,-7.537975851902914, -2.3103365831386427
2024-05-05,19:31:05,77,4.751563585823471,262.93521516214327,2.815135304212081,262.93521516214327,133.6403270445929,422.04776347323923,0.1451168656349182,464303,-9.114249037227228,4.449447449406496,4.449447449406492, -2.2236726852855
2024-05-05,19:32:37,78,4.751563585823471,337.6378365744369,3.070590142735804,337.63783657443685,136.2225740006669,422.04776347323923,0.06813182681798935,470256,-9.114249037227228,4.488777049840298,4.488777049840294, -2.138704967119351
2024-05-05,19:34:09,79,4.751563585823471,250.99972802550482,3.0615762912939903,250.99972802550485,137.6572884259774,422.04776347323923,0.23859289288520813,476209,-9.114249037227228,0.5720537180547103,0.5720537180547041, -2.1048204835546747
2024-05-05,19:35:43,80,4.751563585823471,262.06305396495713,3.6091126547803576,262.06305396495713,139.1931620746068,422.04776347323923,0.08676578849554062,482162,-9.114249037227228,-0.07813364702277115,-0.07813364702276715, -2.0797996584123055
2024-05-05,19:37:17,81,4.751563585823471,307.6391126536267,3.437906962214238,307.6391126536267,141.24738098410705,422.04776347323923,0.18158775568008423,488115,-9.114249037227228,-7.144216481183163,-7.1442164811831645, -2.1415608391778034
2024-05-05,19:38:52,82,4.751563585823471,314.2060958845904,3.14361867023862,314.20609588459035,143.3312209226671,422.04776347323923,0.20708611607551575,494068,-9.114249037227228,-3.8002688342977153,-3.800268834297711, -2.161545272853947
2024-05-05,19:40:29,83,4.751563585823471,414.2950871849507,3.0228971156427025,414.2950871849507,146.55698123531334,422.04776347323923,0.12255901098251343,500021,-9.114249037227228,-5.2206311448617875,-5.220631144861784, -2.197962961806421
2024-05-05,19:42:06,84,4.751563585823471,269.3952853822367,3.3613767211118675,269.3952853822367,148.0021377546889,422.04776347323923,0.11982026696205139,505974,-9.114249037227228,-2.942368090815739,-2.9423680908157337, -2.2067206692065304
2024-05-05,19:43:48,85,4.751563585823471,290.8699988664258,3.2694260416759215,290.8699988664258,149.6633919536626,422.04776347323923,0.10213468968868256,511927,-9.114249037227228,-2.9292657108124454,-2.9292657108124445, -2.215122355736832
2024-05-05,19:45:29,86,4.751563585823471,425.4748751351147,3.303621482765145,425.47487513511464,152.83363888678275,422.04776347323923,0.13463351130485535,517880,-9.114249037227228,3.0547359892129977,3.0547359892130004, -2.154549271312121
2024-05-05,19:47:11,87,4.751563585823471,301.9501147148906,3.3094170393928817,301.9501147148907,154.5281442939203,425.47487513511464,0.11911235749721527,523833,-9.114249037227228,1.0437608665959663,1.0437608665959601, -2.1182048379268026
2024-05-05,19:48:53,88,4.751563585823471,460.3976489234119,3.1720168869956904,460.3976489234119,157.96488030099323,425.47487513511464,0.3429819643497467,529786,-9.114249037227228,4.734302056596595,4.734302056596604, -2.0412103784377753
2024-05-05,19:50:35,89,4.751563585823471,399.531777916194,3.111830086259662,399.5317779161941,160.64895694116214,460.3976489234119,0.1871485710144043,535739,-9.114249037227228,1.3010032922703196,1.301003292270309, -2.0040746709854633
2024-05-05,19:52:20,90,4.751563585823471,437.8934947108064,3.2114125155069706,437.8934947108064,163.69560021335602,460.3976489234119,0.164040207862854,541692,-9.114249037227228,4.273842767400082,4.273842767400083, -1.9350865672669408
2024-05-05,19:54:05,91,4.751563585823471,489.5587766591258,3.3084930486364534,489.5587766591258,167.2375912616796,460.3976489234119,0.09990021586418152,547645,-9.114249037227228,-0.3968767919368177,-0.396876791936819, -1.9183668957959612
2024-05-05,19:55:52,92,4.751563585823471,475.06632732471905,3.1777654866680884,475.06632732471905,170.5475776709596,489.5587766591258,0.34734517335891724,553598,-9.114249037227228,2.019645606569598,2.019645606569597, -1.876022675340418
2024-05-05,19:57:40,93,4.751563585823471,434.9958365397189,3.0607397589464074,434.9958365397189,173.36085702062726,489.5587766591258,0.3269231617450714,559551,-9.114249037227228,4.15947168235995,4.15947168235995, -1.8118152885563714
2024-05-05,19:59:30,94,4.751563585823471,495.3308268882648,3.2607423990420057,495.3308268882648,176.75001459818137,489.5587766591258,0.0894707441329956,565504,-9.114249037227228,2.6163048243820874,2.616304824382084, -1.7652034978938613
2024-05-05,20:01:19,95,4.751563585823471,360.431308738489,3.347697203483661,360.43130873848895,178.66336141214288,495.3308268882648,0.0774591863155365,571457,-9.114249037227228,-1.8102411701713228,-1.8102411701713237, -1.765672640313418
2024-05-05,20:03:10,96,4.751563585823471,451.1730016145119,3.2176751047294037,451.1730016145119,181.4727391461879,495.3308268882648,0.23022021353244781,577410,-9.114249037227228,6.303354655731019,6.303354655731013, -1.6824867919005888
2024-05-05,20:05:02,97,4.751563585823471,467.7813297213761,3.5231559477323784,467.7813297213761,184.394255376547,495.3308268882648,0.26417937874794006,583363,-9.114249037227228,8.36367673908136,8.363676739081356, -1.5799749191354666
2024-05-05,20:06:55,98,4.751563585823471,502.51045513195606,3.313450267156901,502.51045513195606,187.60755032357133,495.3308268882648,0.4685913026332855,589316,-9.114249037227228,3.9757920507851763,3.9757920507851736, -1.52385606085344
2024-05-05,20:08:52,99,4.751563585823471,310.2316016071026,3.2714868956901175,310.2316016071027,188.83379083640662,502.51045513195606,0.08501982688903809,595269,-9.114249037227228,8.10655178326365,8.106551783263654, -1.427551982412269
2024-05-05,20:10:51,100,4.751563585823471,516.9032386271682,3.1809221666908036,516.9032386271682,193.91704868886168,502.51045513195606,0.3238726258277893,601222,-9.114249037227228,2.8575669140228355,2.8575669140228257, -1.3078338228997684
2024-05-05,20:12:51,101,4.751563585823471,606.6985095310856,3.2071884592053856,606.6985095310856,199.8365483209725,516.9032386271682,0.3510967195034027,607175,-9.114249037227228,1.6644325151841777,1.6644325151841883, -1.2000470073756544
2024-05-05,20:14:53,102,4.751563585823471,655.7899469078151,3.346604611262537,655.7899469078151,206.162992722029,606.6985095310856,0.12207365036010742,613128,-9.114249037227228,5.377663194346405,5.377663194346411, -1.055127885059918
2024-05-05,20:16:56,103,4.751563585823471,623.109393982806,3.2820898476121827,623.109393982806,212.2565519640015,655.7899469078151,0.3813331127166748,619081,-9.114249037227228,7.0261527437134985,7.026152743713496, -0.8937238672505106
2024-05-05,20:19:00,104,4.751563585823471,502.3167849099071,3.420682551120772,502.31678490990714,217.03551756027522,655.7899469078151,0.31558969616889954,625034,-9.114249037227228,9.632256079288727,9.632256079288723, -0.7062588160853509
2024-05-05,20:21:06,105,4.751563585823471,571.8716115636194,3.0465749710659886,571.8716115636194,222.800128418713,655.7899469078151,0.3270564377307892,630987,-9.114249037227228,10.340135521994597,10.340135521994597, -0.5904774684648872
2024-05-05,20:23:12,106,4.751563585823471,794.6446605348709,3.3140559189683283,794.644660534871,230.73702647650464,655.7899469078151,0.10239516198635101,636940,-9.114249037227228,8.26404317954803,8.26404317954804, -0.4934270211454965
2024-05-05,20:25:18,107,4.751563585823471,664.2290869914024,3.4130686829087353,664.2290869914024,237.33835571566448,794.644660534871,0.342054545879364,642893,-9.114249037227228,7.008742654339839,7.008742654339841, -0.4264106952250074
2024-05-05,20:27:25,108,4.751563585823471,532.1964834576446,3.492038668696855,532.1964834576446,242.8034506923242,794.644660534871,0.197842538356781,648846,-9.114249037227228,0.23584818451605205,0.23584818451604406, -0.35999171276225683
