2024-05-06,08:20:05,None
2024-05-06,08:20:05,Model: "sequential"
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05, Layer (type)                Output Shape              Param #   
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05, dense (Dense)               (None, 128)               3456      
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_1 (Dense)             (None, 128)               16512     
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_2 (Dense)             (None, 2)                 258       
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05,Total params: 20,226
2024-05-06,08:20:05,Trainable params: 20,226
2024-05-06,08:20:05,Non-trainable params: 0
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05,None
2024-05-06,08:20:05,Model: "sequential_1"
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05, Layer (type)                Output Shape              Param #   
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05, dense_3 (Dense)             (None, 128)               3456      
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_4 (Dense)             (None, 128)               16512     
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05, dense_5 (Dense)             (None, 2)                 258       
2024-05-06,08:20:05,                                                                 
2024-05-06,08:20:05,=================================================================
2024-05-06,08:20:05,Total params: 20,226
2024-05-06,08:20:05,Trainable params: 20,226
2024-05-06,08:20:05,Non-trainable params: 0
2024-05-06,08:20:05,_________________________________________________________________
2024-05-06,08:20:05,i,market_return,pr,Sharpe,score,avg_score,best_score,loss,n_steps,market_return_val,pr_val,score_val, avg_score_val
2024-05-06,08:25:15,9,4.751563585823471,85.20946553807546,2.78054721696584,85.20946553807548,15.820485193055578,24.420225282534773,2.6470179557800293,59515,-9.114249037227228,1.5578850628925611,1.5578850628925665, -6.8346054009175345
2024-05-06,08:25:51,10,4.751563585823471,-20.263895050731897,-3.1602503575910044,-20.26389505073189,12.540086989074899,85.20946553807548,1.447425365447998,65468,-9.114249037227228,-8.884020318377583,-8.88402031837758, -7.020915847959357
2024-05-06,08:26:27,11,4.751563585823471,-10.776862164269962,-2.1306930866478506,-10.776862164269957,10.597007892962827,85.20946553807548,0.4699268043041229,71421,-9.114249037227228,-7.319942927754564,-7.319942927754568, -7.045834771275625
2024-05-06,08:27:05,12,4.751563585823471,3.0035772737505573,0.00038288830947579233,3.003577273750551,10.012897845331114,85.20946553807548,0.32176434993743896,77374,-9.114249037227228,8.602945140442863,8.602945140442856, -5.842082470374203
2024-05-06,08:27:43,13,4.751563585823471,-1.6256717115430197,-0.7885234112813279,-1.6256717115430206,9.181571448411534,85.20946553807548,0.631519079208374,83327,-9.114249037227228,-8.947536124028844,-8.947536124028844, -6.063900588492392
2024-05-06,08:28:22,14,4.751563585823471,19.731729000525778,1.286724844502145,19.731729000525775,9.884915285219149,85.20946553807548,1.5349557399749756,89280,-9.114249037227228,-8.952919543420212,-8.952919543420208, -6.256501852154246
2024-05-06,08:29:01,15,4.751563585823471,-9.859824897837754,-2.2422968273674413,-9.859824897837754,8.650869023778093,85.20946553807548,0.504173755645752,95233,-9.114249037227228,-9.38038454841048,-9.380384548410476, -6.45174452067026
2024-05-06,08:29:42,16,4.751563585823471,-17.685402388582006,-3.1208997134423635,-17.685402388582006,7.10167658775691,85.20946553807548,0.36724257469177246,101186,-9.114249037227228,3.309385771631468,3.3093857716314687, -5.877560385828982
2024-05-06,08:30:23,17,4.751563585823471,-14.829079328484996,-2.3399006056784275,-14.829079328484994,5.883301259076805,85.20946553807548,0.2170979082584381,107139,-9.114249037227228,-9.661513652239307,-9.661513652239307, -6.087780011740667
2024-05-06,08:31:05,18,4.751563585823471,2.609922991375324,-0.062117411081665595,2.6099229913753135,5.711018192355674,85.20946553807548,1.2353483438491821,113092,-9.114249037227228,0.25160887722464054,0.25160887722464054, -5.754127964953019
2024-05-06,08:31:47,19,4.751563585823471,39.54437510790905,2.636179323883474,39.54437510790905,7.402686038133342,85.20946553807548,0.377612829208374,119045,-9.114249037227228,-2.3344608117329857,-2.3344608117329813, -5.5831446072920174
2024-05-06,08:32:30,20,4.751563585823471,36.224506097728714,2.180711375639846,36.22450609772872,8.775153660018836,85.20946553807548,0.1136479526758194,124998,-9.114249037227228,-7.753549941245708,-7.7535499412457085, -5.686497242242193
2024-05-06,08:33:13,21,4.751563585823471,-2.8105938715288104,-1.0425184881139489,-2.810593871528809,8.248528772221215,85.20946553807548,0.10794118046760559,130951,-9.114249037227228,2.062924205255179,2.062924205255186, -5.334250812810494
2024-05-06,08:33:58,22,4.751563585823471,3.2607028052724862,0.035729416307589607,3.260702805272487,8.031666773658229,85.20946553807548,0.17763842642307281,136904,-9.114249037227228,-8.133196804668675,-8.133196804668671, -5.455944116804328
2024-05-06,08:34:43,23,4.751563585823471,12.506453534481544,0.9409127679425889,12.506453534481551,8.218116222025866,85.20946553807548,0.06519195437431335,142857,-9.114249037227228,1.3797918192814285,1.3797918192814365, -5.171121786134088
2024-05-06,08:35:29,24,4.751563585823471,3.462845362823619,0.0667074698760573,3.4628453628236286,8.027905387657777,85.20946553807548,0.03800284117460251,148810,-9.114249037227228,-7.876287588870268,-7.8762875888702695, -5.279328418243535
2024-05-06,08:36:16,25,4.751563585823471,23.12631208932565,1.7541512271763042,23.12631208932565,8.608613337721927,85.20946553807548,0.4849110245704651,154763,-9.114249037227228,-12.006279284111232,-12.00627928411123, -5.538057297699985
2024-05-06,08:37:05,26,4.751563585823471,-26.503590033882208,-4.529855155862735,-26.503590033882205,7.308161360995848,85.20946553807548,0.055285967886447906,160716,-9.114249037227228,-8.998708081529793,-8.998708081529799, -5.666229548952941
2024-05-06,08:37:54,27,4.751563585823471,11.383600239865089,0.7213643112702083,11.383600239865089,7.4537127495268924,85.20946553807548,0.07625601440668106,166669,-9.114249037227228,-10.099418402790416,-10.09941840279042, -5.824557722304279
2024-05-06,08:38:44,28,4.751563585823471,44.74721290952812,1.8583876465201987,44.747212909528116,8.739695513664866,85.20946553807548,0.07597603648900986,172622,-9.114249037227228,-12.574371333144674,-12.574371333144668, -6.057309915781533
2024-05-06,08:39:35,29,4.751563585823471,20.184519602396445,1.5678273812154229,20.184519602396435,9.121189649955918,85.20946553807548,0.08089084923267365,178575,-9.114249037227228,-12.208379280779614,-12.20837928077961, -6.262345561281469
2024-05-06,08:40:26,30,4.751563585823471,-4.593904334639776,-0.7895277785199231,-4.593904334639774,8.678767263356058,85.20946553807548,0.024820461869239807,184528,-9.114249037227228,0.0436766865274274,0.04367668652743362, -6.0589254887715045
2024-05-06,08:41:16,31,4.751563585823471,18.614414736866003,1.2284097044412405,18.614414736865996,8.989256246903242,85.20946553807548,0.17116370797157288,190481,-9.114249037227228,-8.5896392595323,-8.589639259532305, -6.13801029410778
2024-05-06,08:42:07,32,4.751563585823471,15.029327733591579,0.9974490219731313,15.029327733591586,9.172288716196828,85.20946553807548,0.12077838182449341,196434,-9.114249037227228,-7.134866027610909,-7.1348660276109115, -6.168218043607875
2024-05-06,08:42:59,33,4.751563585823471,3.2233246268278393,0.020779582500235212,3.2233246268278464,8.997319184156563,85.20946553807548,0.29774051904678345,202387,-9.114249037227228,-1.4662958192527165,-1.4662958192527213, -6.029926213479782
2024-05-06,08:43:51,34,4.751563585823471,51.0666326555816,2.1457264474566378,51.0666326555816,10.199299569054421,85.20946553807548,0.15631113946437836,208340,-9.114249037227228,-4.046090065057495,-4.0460900650574985, -5.973245180667718
2024-05-06,08:44:44,35,4.751563585823471,36.04866511562008,2.334807793478608,36.04866511562008,10.917337500903468,85.20946553807548,0.06940803676843643,214293,-9.114249037227228,-4.3235755694782885,-4.323575569478294, -5.927421024801344
2024-05-06,08:45:38,36,4.751563585823471,13.612916543367604,1.1670424862805497,13.612916543367604,10.990190988537634,85.20946553807548,0.05004870891571045,220246,-9.114249037227228,-0.6724174921297954,-0.6724174921297958, -5.785393902296708
2024-05-06,08:46:33,37,4.751563585823471,34.455396730441464,2.227295707142027,34.455396730441464,11.607696402798261,85.20946553807548,0.03026551380753517,226199,-9.114249037227228,-8.31879592771253,-8.318795927712529, -5.852062376649756
2024-05-06,08:47:31,38,4.751563585823471,134.98852394970194,2.9536941567924972,134.98852394970197,14.771307365539382,85.20946553807548,0.05645220726728439,232152,-9.114249037227228,-1.7847933931983473,-1.784793393198342, -5.747773428356131
2024-05-06,08:48:29,39,4.751563585823471,33.61476791060836,2.3481826406988424,33.61476791060835,15.242393879166107,134.98852394970197,0.2031843066215515,238105,-9.114249037227228,-8.376563138747638,-8.376563138747642, -5.813493171115917
2024-05-06,08:49:28,40,4.751563585823471,55.44378223290314,2.3639032813788856,55.443782232903146,16.222915546330423,134.98852394970197,0.13340075314044952,244058,-9.114249037227228,7.007208310041779,7.00720831004179, -5.50079313499012
2024-05-06,08:50:27,41,4.751563585823471,99.72471183932122,2.8668825545733863,99.7247118393212,18.211053553306396,134.98852394970197,0.041143547743558884,250011,-9.114249037227228,3.0673850914464174,3.067385091446411, -5.296788891503535
2024-05-06,08:51:28,42,4.751563585823471,81.71285805262696,2.471412480821535,81.71285805262696,19.687839704453385,134.98852394970197,0.11081966757774353,255964,-9.114249037227228,-9.119179485466988,-9.119179485466987, -5.385681696014314
2024-05-06,08:52:29,43,4.751563585823471,35.11541027107179,3.6352130422209252,35.115410271071795,20.03846630824017,134.98852394970197,0.12383344024419785,261917,-9.114249037227228,1.9445283710962213,1.9445283710962258, -5.219086012670892
2024-05-06,08:53:30,44,4.751563585823471,69.90863662015056,3.174708413989814,69.90863662015056,21.14669231517151,134.98852394970197,0.06054462119936943,267870,-9.114249037227228,4.87283182881908,4.8728318288190735, -4.994821171748892
2024-05-06,08:54:34,45,4.751563585823471,123.31528478442704,3.2434342487935783,123.31528478442704,23.367748673198804,134.98852394970197,0.19368600845336914,273823,-9.114249037227228,1.790605395048006,1.7906053950480043, -4.847311898557656
2024-05-06,08:55:38,46,4.751563585823471,136.07475007848063,3.2287241201392796,136.07475007848066,25.765769979694166,134.98852394970197,0.0718204528093338,279776,-9.114249037227228,-9.064792764576769,-9.064792764576765, -4.937045534004871
2024-05-06,08:56:43,47,4.751563585823471,76.57731405357933,3.990234069607243,76.57731405357933,26.82434381456677,136.07475007848066,0.07667890191078186,285729,-9.114249037227228,-12.320404079341474,-12.320404079341472, -5.0908655036993835
2024-05-06,08:57:50,48,4.751563585823471,114.48384761637502,2.8918173787022887,114.48384761637504,28.613313279909793,136.07475007848066,0.07963204383850098,291682,-9.114249037227228,-9.463842621065343,-9.46384262106534, -5.180109934666036
2024-05-06,08:58:57,49,4.751563585823471,52.25065523962584,2.3760273081196783,52.25065523962584,29.086060119104115,136.07475007848066,0.18767325580120087,297635,-9.114249037227228,-1.9184853399492385,-1.9184853399492425, -5.1148774427717
2024-05-06,09:00:06,50,4.751563585823471,62.83106697395622,1.9830810262185197,62.83106697395621,29.747726920179645,136.07475007848066,0.05445622652769089,303588,-9.114249037227228,-0.8809666304299579,-0.8809666304299526, -5.031859583706176
2024-05-06,09:01:15,51,4.751563585823471,108.3374852905112,2.6825757612742485,108.33748529051121,31.259068427301408,136.07475007848066,0.06442072987556458,309541,-9.114249037227228,-12.329106584892957,-12.329106584892955, -5.172191256805921
2024-05-06,09:02:25,52,4.751563585823471,44.87108154031127,3.2726663820183077,44.87108154031128,31.515898863395932,136.07475007848066,0.05071302503347397,315494,-9.114249037227228,-3.638770320863438,-3.6387703208634434, -5.143258786316441
2024-05-06,09:03:33,53,4.751563585823471,80.25466320466951,2.986348790709066,80.25466320466953,32.41846857341952,136.07475007848066,0.05093061178922653,321447,-9.114249037227228,-8.461035824403817,-8.461035824403822, -5.204699101836577
2024-05-06,09:04:43,54,4.751563585823471,143.72946223675868,2.8999536358114364,143.7294622367587,34.44230482184387,136.07475007848066,0.05479404330253601,327400,-9.114249037227228,-5.308272997644647,-5.30827299764465, -5.206582263578542
2024-05-06,09:05:54,55,4.751563585823471,145.16846844764854,2.609347673151559,145.16846844764854,36.419557743733236,143.7294622367587,0.013099826872348785,333353,-9.114249037227228,-9.683857478960023,-9.683857478960022, -5.286533606710355
2024-05-06,09:07:05,56,4.751563585823471,189.12934869426746,3.2335351697373325,189.1293486942675,39.09867688321629,145.16846844764854,0.1653541922569275,339306,-9.114249037227228,-9.702957198758044,-9.702957198758043, -5.364014722360315
2024-05-06,09:08:18,57,4.751563585823471,127.5212016415844,2.6212529913421876,127.52120164158441,40.62320317215367,189.1293486942675,0.0818471685051918,345259,-9.114249037227228,-10.165183247301112,-10.165183247301115, -5.446793490031707
2024-05-06,09:09:31,58,4.751563585823471,105.95432310167664,2.880240842351907,105.95432310167661,41.73051028960321,189.1293486942675,0.10236969590187073,351212,-9.114249037227228,-11.353366009752863,-11.353366009752861, -5.546904888671049
2024-05-06,09:10:51,59,4.751563585823471,226.00257932488842,2.8744122797391647,226.00257932488842,44.8017114401913,189.1293486942675,0.15557114779949188,357165,-9.114249037227228,-7.049136351610374,-7.049136351610372, -5.571942079720037
2024-05-06,09:12:10,60,4.751563585823471,185.65252880625903,3.1366830216063915,185.652528806259,47.110741233077654,226.00257932488842,0.04291066527366638,363118,-9.114249037227228,1.8750127839867403,1.8750127839867332, -5.449860852446156
2024-05-06,09:13:31,61,4.751563585823471,152.88360501371812,2.8178834978557274,152.88360501371812,48.816755165023466,226.00257932488842,0.06765260547399521,369071,-9.114249037227228,2.1015947759845943,2.1015947759845943, -5.328063181019853
2024-05-06,09:14:52,62,4.751563585823471,200.33938859947148,2.940270130684455,200.33938859947148,51.22187633064962,226.00257932488842,0.07362917065620422,375024,-9.114249037227228,-1.4342039920037908,-1.4342039920037877, -5.266255892305312
2024-05-06,09:16:15,63,4.751563585823471,129.69890516209023,2.718776236011321,129.69890516209023,52.44807990614089,226.00257932488842,0.11314290761947632,380977,-9.114249037227228,3.642066823749124,3.6420668237491327, -5.127063349866962
2024-05-06,09:17:38,64,4.751563585823471,109.85808107732184,3.097175609118881,109.85808107732183,53.33131069338983,226.00257932488842,0.07994554191827774,386930,-9.114249037227228,-0.37841553436369635,-0.3784155343636968, -5.05400722962845
2024-05-06,09:19:03,65,4.751563585823471,168.5435522337118,2.83085773780078,168.5435522337118,55.07695071672804,226.00257932488842,0.06990481168031693,392883,-9.114249037227228,-13.107525374409368,-13.107525374409363, -5.1760302318221
2024-05-06,09:20:29,66,4.751563585823471,255.28482066846138,2.9508966268028147,255.2848206684614,58.06512788018675,226.00257932488842,0.1048177033662796,398836,-9.114249037227228,-5.7231618289307455,-5.723161828930742, -5.184196375062528
2024-05-06,09:21:55,67,4.751563585823471,132.45095474390703,3.0347129975569933,132.45095474390706,59.15903709877087,255.2848206684614,0.029518309980630875,404789,-9.114249037227228,-0.27198570740891714,-0.27198570740891626, -5.111957982891151
2024-05-06,09:23:23,68,4.751563585823471,200.10022966528336,3.085777706631467,200.10022966528334,61.20166307799569,255.2848206684614,0.09190751612186432,410742,-9.114249037227228,0.9827402397792007,0.98274023977919, -5.0236290231423055
2024-05-06,09:24:52,69,4.751563585823471,279.30028148005596,2.9190740504455723,279.30028148005596,64.31735762659655,255.2848206684614,0.09556441009044647,416695,-9.114249037227228,-11.964752718442062,-11.964752718442057, -5.122787933075159
2024-05-06,09:26:18,70,4.751563585823471,103.41657181806347,2.455668623189387,103.41657181806346,64.86805078422285,279.30028148005596,0.08684834092855453,422648,-9.114249037227228,-12.180022502847487,-12.180022502847493, -5.222185603071953
2024-05-06,09:27:49,71,4.751563585823471,109.95944419940061,2.481274415252801,109.95944419940062,65.49432013721143,279.30028148005596,0.5638535022735596,428601,-9.114249037227228,-11.210502852703176,-11.210502852703172, -5.305356675983497
2024-05-06,09:29:21,72,4.751563585823471,66.14143438067333,2.2861383856592186,66.14143438067333,65.50318471588899,279.30028148005596,0.03922254219651222,434554,-9.114249037227228,-10.845846398146774,-10.845846398146776, -5.381253795465186
2024-05-06,09:30:54,73,4.751563585823471,107.18405994456246,2.891037045696242,107.18405994456245,66.06643978654674,279.30028148005596,0.27205416560173035,440507,-9.114249037227228,-10.448380038346306,-10.4483800383463, -5.449728474423039
2024-05-06,09:32:28,74,4.751563585823471,95.39556887818901,2.3714715205102954,95.39556887818901,66.45749484110196,279.30028148005596,0.03937733918428421,446460,-9.114249037227228,-9.390558045401109,-9.390558045401107, -5.502272868702747
2024-05-06,09:34:03,75,4.751563585823471,152.05217817482216,3.023282136259268,152.0521781748222,67.58374067444039,279.30028148005596,0.4566991925239563,452413,-9.114249037227228,-5.517118169371827,-5.517118169371827, -5.502468201606288
2024-05-06,09:35:40,76,4.751563585823471,225.38581197816035,3.278270475519895,225.38581197816035,69.63311822383936,279.30028148005596,0.21515101194381714,458366,-9.114249037227228,-0.8631179286059165,-0.8631179286059165, -5.442216899359529
2024-05-06,09:37:17,77,4.751563585823471,279.4431042713961,2.7801622694672896,279.4431042713961,72.32298983983367,279.30028148005596,0.13175466656684875,464319,-9.114249037227228,1.3561801612295588,1.3561801612295596, -5.35505796268531
2024-05-06,09:38:55,78,4.751563585823471,131.7902666976433,2.8030759732717057,131.7902666976433,73.07574017980595,279.4431042713961,0.05937695875763893,470272,-9.114249037227228,-4.531711719707787,-4.531711719707786, -5.344635858343822
2024-05-06,09:40:35,79,4.751563585823471,171.5794217697706,2.9067162041754164,171.5794217697706,74.3070361996805,279.4431042713961,0.15599609911441803,476225,-9.114249037227228,-4.767104928462585,-4.767104928462587, -5.337416721720308
2024-05-06,09:42:12,80,4.751563585823471,182.10674288671694,3.6656951344140767,182.10674288671697,75.63789677606367,279.4431042713961,0.16619350016117096,482178,-9.114249037227228,-0.1518480278212886,-0.1518480278212877, -5.273397355128962
2024-05-06,09:43:47,81,4.751563585823471,205.53592405857327,2.9283903809067753,205.5359240585733,77.22201905999671,279.4431042713961,0.07108569145202637,488131,-9.114249037227228,-9.640597906906468,-9.640597906906464, -5.326655898443321
2024-05-06,09:45:23,82,4.751563585823471,268.61788456413956,2.7675254034303363,268.61788456413956,79.52799334317916,279.4431042713961,0.08453666418790817,494084,-9.114249037227228,0.7906434055965361,0.7906434055965406, -5.252953497189829
2024-05-06,09:47:00,83,4.751563585823471,330.68684789397366,2.8257786209050533,330.6868478939736,82.51797970687909,279.4431042713961,0.2221040427684784,500037,-9.114249037227228,-1.456485436911592,-1.456485436911592, -5.207757448853183
2024-05-06,09:48:38,84,4.751563585823471,341.46894330246147,3.268835753798687,341.4689433024614,85.56446163153299,330.6868478939736,0.0989825427532196,505990,-9.114249037227228,3.4096919647670365,3.4096919647670347, -5.106375691045886
2024-05-06,09:50:16,85,4.751563585823471,178.34295375748138,2.6702066016580295,178.34295375748138,86.64328130741612,341.4689433024614,0.07526515424251556,511943,-9.114249037227228,-6.298711317990168,-6.298711317990168, -5.120240058801053
2024-05-06,09:51:56,86,4.751563585823471,293.6402180215245,3.0553645564428935,293.6402180215245,89.02255644206105,341.4689433024614,0.14334523677825928,517896,-9.114249037227228,2.963300169035632,2.9633001690356338, -5.027325803308678
2024-05-06,09:53:38,87,4.751563585823471,288.73004251612457,2.9395227467802245,288.73004251612457,91.29195969290267,341.4689433024614,0.08825771510601044,523849,-9.114249037227228,-11.028314600873745,-11.028314600873742, -5.095518857826462
2024-05-06,09:55:24,88,4.751563585823471,311.1605985610334,3.0371370878049615,311.16059856103334,93.76239383748842,341.4689433024614,0.23337890207767487,529802,-9.114249037227228,-6.6183016218107955,-6.618301621810801, -5.112628776522914
2024-05-06,09:57:10,89,4.751563585823471,339.91852433224886,2.9286531485115694,339.9185243322488,96.49746195409686,341.4689433024614,0.296341210603714,535755,-9.114249037227228,2.9991136147458297,2.9991136147458377, -5.022498305508817
2024-05-06,09:58:58,90,4.751563585823471,497.9934662533669,3.1435222431609473,497.99346625336693,100.90950595738553,341.4689433024614,0.09090406447649002,541708,-9.114249037227228,1.4942445121887138,1.4942445121887147, -4.95088574707258
2024-05-06,10:00:47,91,4.751563585823471,409.6430259114359,3.425687879586066,409.64302591143587,104.26530508732088,497.99346625336693,0.15224656462669373,547661,-9.114249037227228,-7.887012218991474,-7.887012218991472, -4.982800165245612
2024-05-06,10:02:38,92,4.751563585823471,274.36248885755924,3.1672298423994065,274.36248885755924,106.09430706334496,497.99346625336693,0.42321473360061646,553614,-9.114249037227228,-4.974668816958916,-4.974668816958911, -4.982712731393066
2024-05-06,10:04:30,93,4.751563585823471,327.3094095921756,3.1610270369124653,327.30940959217565,108.44765921790697,497.99346625336693,0.7889337539672852,559567,-9.114249037227228,5.783398297900977,5.7833982979009875, -4.868179635336746
2024-05-06,10:06:24,94,4.751563585823471,378.65552026568264,3.25010071554968,378.65552026568264,111.29195249209408,497.99346625336693,0.13475850224494934,565520,-9.114249037227228,2.3978429381451782,2.3978429381451747, -4.791695187194832
2024-05-06,10:08:19,95,4.751563585823471,335.91982105856636,3.1362121518234143,335.91982105856636,113.63182612299482,497.99346625336693,0.08710169792175293,571473,-9.114249037227228,-1.5254730819108553,-1.5254730819108602, -4.757672040264791
2024-05-06,10:10:10,96,4.751563585823471,270.1215667949012,3.09611701856897,270.1215667949012,115.24512241858149,497.99346625336693,0.12312910705804825,577426,-9.114249037227228,3.4276119948522643,3.4276119948522563, -4.673287668768739
2024-05-06,10:12:10,97,4.751563585823471,240.15532463081826,3.13584859897994,240.15532463081826,116.51971631870636,497.99346625336693,0.42755234241485596,583379,-9.114249037227228,-7.577561016448531,-7.577561016448527, -4.7029231110920025
2024-05-06,10:14:09,98,4.751563585823471,252.29010359578385,2.8190982804130815,252.29010359578388,117.89113437201017,497.99346625336693,0.42939215898513794,589332,-9.114249037227228,1.8195759785355925,1.819575978535596, -4.637039281903845
2024-05-06,10:16:10,99,4.751563585823471,302.57847188243153,3.3063950354693508,302.5784718824316,119.7380077471144,497.99346625336693,0.05685950815677643,595285,-9.114249037227228,-8.236422855182479,-8.236422855182482, -4.673033117636631
2024-05-06,10:18:13,100,4.751563585823471,274.20971378764887,2.9012519071869245,274.20971378764887,122.42983543897466,497.99346625336693,0.125218465924263,601238,-9.114249037227228,-9.419219152847447,-9.419219152847447, -4.676082818792833
2024-05-06,10:20:17,101,4.751563585823471,246.351131686335,2.6726651967107924,246.351131686335,124.73545686842024,497.99346625336693,0.5936664342880249,607191,-9.114249037227228,-7.012544384344766,-7.012544384344764, -4.655065772264009
2024-05-06,10:22:22,102,4.751563585823471,288.76181681790536,2.7700712313666216,288.76181681790536,127.39161996857769,497.99346625336693,0.07938981801271439,613144,-9.114249037227228,-8.455439641717877,-8.455439641717874, -4.648477678308915
2024-05-06,10:24:28,103,4.751563585823471,398.38015831574756,2.97346461470346,398.3801583157476,131.23788685387956,497.99346625336693,0.12632881104946136,619097,-9.114249037227228,-9.212298704244414,-9.212298704244418, -4.649458174979086
2024-05-06,10:26:32,104,4.751563585823471,321.10773927349084,3.20937439237524,321.1077392734908,134.20476199378913,497.99346625336693,0.14179310202598572,625050,-9.114249037227228,-4.613771299832781,-4.613771299832777, -4.604453397605141
2024-05-06,10:28:34,105,4.751563585823471,293.8127041173654,2.6003654206287745,293.8127041173654,137.0363233119102,497.99346625336693,0.13683180510997772,631003,-9.114249037227228,2.4637117659032093,2.463711765903213, -4.588244771452492
2024-05-06,10:30:37,106,4.751563585823471,371.2888619946906,3.0164659319380234,371.2888619946906,140.80100116286403,497.99346625336693,0.14212915301322937,636956,-9.114249037227228,-5.109807854519143,-5.109807854519147, -4.542579451213966
2024-05-06,10:32:41,107,4.751563585823471,401.56775177327415,3.087620933362584,401.5677517732741,144.81146787739857,497.99346625336693,0.19306275248527527,642909,-9.114249037227228,-11.549162149536873,-11.549162149536869, -4.5521619874971
2024-05-06,10:34:46,108,4.751563585823471,255.45835508033053,2.6869835705144047,255.45835508033053,147.51743621165747,497.99346625336693,0.08204959332942963,648862,-9.114249037227228,-7.105699860981307,-7.105699860981304, -4.574136039737166
